decl global const char E_COMM012_109_MSG[70]
E_COMM012_109_MSG[] = "Read part/plate ID fail.[Err:%d]"
decl global const char E_COMM012_110_MSG[70]
E_COMM012_110_MSG[] = "No pre cmd issued.[Err:%d]"
decl global const char E_COMM012_111_MSG[70]
E_COMM012_111_MSG[] = "Path planning fail.[Err:%d]"
decl global const char E_COMM012_199_MSG[70]
E_COMM012_199_MSG[] = "Polish SW error.[Err:%d]"
decl global const char E_COMM012_200_MSG[70]
E_COMM012_200_MSG[] = "Polish SW error.[Err:%d]"
decl global const char E_COMM012_UNKNOWN_MSG[70]
E_COMM012_UNKNOWN_MSG[] = "Polish SW Unknown error.[Err:%d]"

enddat
